State,ID,Electoral votes,Candidate 1,Candidate 2,Candidate 1 campaigning poor,Candidate 2 campaigning poor,Candidate 1 campaigning middle,Candidate 2 campaigning middle,Candidate 1 campaigning rich,Candidate 2 campaigning rich,Chances canidate 1,Chances Candidate 2
California,378;484;743,22,Landon,Garner,Yes,No,No,No,No,No,25,75
,,,,,Yes,Yes,No,No,No,No,20,80
,,,,,Yes,No,No,Yes,No,No,18,82
,,,,,Yes,No,No,No,No,Yes,23,77
,,,,,No,No,Yes,No,No,No,40,60
,,,,,No,Yes,Yes,No,No,No,20,80
,,,,,No,No,Yes,Yes,No,No,20,80
,,,,,No,No,Yes,No,No,Yes,35,65
,,,,,No,No,No,No,Yes,No,25,75
,,,,,No,Yes,No,No,Yes,No,20,80
,,,,,No,No,No,Yes,Yes,No,18,82
,,,,,No,No,No,No,Yes,Yes,23,77
,,,,,No,Yes,No,No,No,No,20,80
,,,,,No,No,No,Yes,No,No,15,85
,,,,,No,No,No,No,No,Yes,10,90
,,,,,No,No,No,No,No,No,18,82
,,,,Long,Yes,No,No,No,No,No,30,70
,,,,,Yes,Yes,No,No,No,No,25,75
,,,,,Yes,No,No,Yes,No,No,23,77
,,,,,Yes,No,No,No,No,Yes,28,72
,,,,,No,No,Yes,No,No,No,45,55
,,,,,No,Yes,Yes,No,No,No,25,75
,,,,,No,No,Yes,Yes,No,No,25,75
,,,,,No,No,Yes,No,No,Yes,40,60
,,,,,No,No,No,No,Yes,No,30,70
,,,,,No,Yes,No,No,Yes,No,25,75
,,,,,No,No,No,Yes,Yes,No,23,77
,,,,,No,No,No,No,Yes,Yes,28,72
,,,,,No,Yes,No,No,No,No,25,75
,,,,,No,No,No,Yes,No,No,20,80
,,,,,No,No,No,No,No,Yes,15,85
,,,,,No,No,No,No,No,No,23,77
,,,Roosevelt,Garner,Yes,No,No,No,No,No,22,78
,,,,,Yes,Yes,No,No,No,No,17,83
,,,,,Yes,No,No,Yes,No,No,15,85
,,,,,Yes,No,No,No,No,Yes,20,80
,,,,,No,No,Yes,No,No,No,37,63
,,,,,No,Yes,Yes,No,No,No,17,83
,,,,,No,No,Yes,Yes,No,No,17,83
,,,,,No,No,Yes,No,No,Yes,32,68
,,,,,No,No,No,No,Yes,No,22,78
,,,,,No,Yes,No,No,Yes,No,17,83
,,,,,No,No,No,Yes,Yes,No,15,85
,,,,,No,No,No,No,Yes,Yes,20,80
,,,,,No,Yes,No,No,No,No,17,83
,,,,,No,No,No,Yes,No,No,12,88
,,,,,No,No,No,No,No,Yes,7,93
,,,,,No,No,No,No,No,No,15,85
,,,,Long,Yes,No,No,No,No,No,27,73
,,,,,Yes,Yes,No,No,No,No,22,78
,,,,,Yes,No,No,Yes,No,No,20,80
,,,,,Yes,No,No,No,No,Yes,25,75
,,,,,No,No,Yes,No,No,No,42,58
,,,,,No,Yes,Yes,No,No,No,22,78
,,,,,No,No,Yes,Yes,No,No,22,78
,,,,,No,No,Yes,No,No,Yes,37,63
,,,,,No,No,No,No,Yes,No,27,73
,,,,,No,Yes,No,No,Yes,No,22,78
,,,,,No,No,No,Yes,Yes,No,20,80
,,,,,No,No,No,No,Yes,Yes,25,75
,,,,,No,Yes,No,No,No,No,22,78
,,,,,No,No,No,Yes,No,No,17,83
,,,,,No,No,No,No,No,Yes,12,88
,,,,,No,No,No,No,No,No,20,80
Oregon,385,5,Landon,Garner,Yes,No,No,No,No,No,25,75
,,,,,Yes,Yes,No,No,No,No,20,80
,,,,,Yes,No,No,Yes,No,No,18,82
,,,,,Yes,No,No,No,No,Yes,23,77
,,,,,No,No,Yes,No,No,No,40,60
,,,,,No,Yes,Yes,No,No,No,20,80
,,,,,No,No,Yes,Yes,No,No,20,80
,,,,,No,No,Yes,No,No,Yes,35,65
,,,,,No,No,No,No,Yes,No,25,75
,,,,,No,Yes,No,No,Yes,No,20,80
,,,,,No,No,No,Yes,Yes,No,18,82
,,,,,No,No,No,No,Yes,Yes,23,77
,,,,,No,Yes,No,No,No,No,20,80
,,,,,No,No,No,Yes,No,No,15,85
,,,,,No,No,No,No,No,Yes,10,90
,,,,,No,No,No,No,No,No,18,82
